date,dr7
2008/5/27,3.39 
2008/5/28,3.08 
2008/5/29,3.20 
2008/5/30,3.13 
2008/6/2,3.14 
2008/6/3,3.12 
2008/6/4,3.28 
2008/6/5,3.31 
2008/6/6,3.34 
2008/6/10,4.94 
2008/6/11,4.06 
2008/6/12,3.55 
2008/6/13,3.34 
2008/6/16,3.24 
2008/6/17,3.21 
2008/6/18,3.18 
2008/6/19,3.37 
2008/6/20,3.15 
2008/6/23,3.04 
2008/6/24,3.07 
2008/6/25,3.14 
2008/6/26,3.26 
2008/6/27,3.25 
2008/6/30,3.29 
2008/7/1,3.00 
2008/7/2,3.16 
2008/7/3,2.90 
2008/7/4,2.93 
2008/7/7,3.02 
2008/7/8,3.19 
2008/7/9,3.11 
2008/7/10,2.92 
2008/7/11,2.77 
2008/7/14,3.02 
2008/7/15,3.08 
2008/7/16,2.92 
2008/7/17,3.03 
2008/7/18,3.16 
2008/7/21,3.03 
2008/7/22,3.04 
2008/7/23,2.98 
2008/7/24,3.08 
2008/7/25,3.03 
2008/7/28,3.13 
2008/7/29,3.41 
2008/7/30,3.41 
2008/7/31,3.76 
2008/8/1,3.79 
2008/8/4,3.86 
2008/8/5,3.88 
2008/8/6,3.77 
2008/8/7,3.23 
2008/8/8,3.16 
2008/8/11,3.14 
2008/8/12,3.14 
2008/8/13,3.15 
2008/8/14,3.21 
2008/8/15,2.79 
2008/8/18,3.27 
2008/8/19,3.13 
2008/8/20,3.11 
2008/8/21,3.01 
2008/8/22,3.10 
2008/8/25,3.00 
2008/8/26,3.04 
2008/8/27,3.02 
2008/8/28,3.21 
2008/8/29,3.00 
2008/9/1,3.03 
2008/9/2,3.07 
2008/9/3,3.05 
2008/9/4,3.15 
2008/9/5,2.97 
2008/9/8,2.91 
2008/9/9,3.06 
2008/9/10,2.99 
2008/9/11,3.02 
2008/9/12,3.01 
2008/9/16,2.97 
2008/9/17,3.11 
2008/9/18,3.22 
2008/9/19,3.37 
2008/9/22,3.46 
2008/9/23,3.42 
2008/9/24,3.35 
2008/9/25,3.39 
2008/9/26,3.43 
2008/9/27,3.42 
2008/9/28,3.25 
2008/10/6,3.56 
2008/10/7,3.73 
2008/10/8,3.36 
2008/10/9,3.31 
2008/10/10,3.43 
2008/10/13,3.33 
2008/10/14,3.15 
2008/10/15,3.23 
2008/10/16,3.20 
2008/10/17,3.07 
2008/10/20,3.01 
2008/10/21,3.00 
2008/10/22,2.92 
2008/10/23,3.00 
2008/10/24,3.00 
2008/10/27,2.91 
2008/10/28,2.89 
2008/10/29,2.95 
2008/10/30,2.89 
2008/10/31,2.80 
2008/11/3,2.88 
2008/11/4,2.94 
2008/11/5,2.87 
2008/11/6,2.85 
2008/11/7,2.79 
2008/11/10,2.79 
2008/11/11,2.79 
2008/11/12,2.78 
2008/11/13,2.69 
2008/11/14,2.71 
2008/11/17,2.69 
2008/11/18,2.64 
2008/11/19,2.63 
2008/11/20,2.60 
2008/11/21,2.52 
2008/11/24,2.59 
2008/11/25,2.58 
2008/11/26,2.54 
2008/11/27,1.99 
2008/11/28,2.10 
2008/12/1,1.98 
2008/12/2,1.97 
2008/12/3,1.98 
2008/12/4,1.98 
2008/12/5,1.85 
2008/12/8,1.85 
2008/12/9,1.75 
2008/12/10,1.57 
2008/12/11,1.49 
2008/12/12,1.54 
2008/12/15,1.51 
2008/12/16,1.51 
2008/12/17,1.43 
2008/12/18,1.37 
2008/12/19,1.40 
2008/12/22,1.37 
2008/12/23,1.37 
2008/12/24,1.22 
2008/12/25,1.22 
2008/12/26,1.18 
2008/12/29,1.15 
2008/12/30,1.07 
2008/12/31,1.00 
2009/1/4,0.99 
2009/1/5,1.00 
2009/1/6,0.99 
2009/1/7,1.01 
2009/1/8,0.99 
2009/1/9,0.94 
2009/1/12,0.94 
2009/1/13,0.92 
2009/1/14,0.93 
2009/1/15,0.91 
2009/1/16,0.92 
2009/1/19,0.91 
2009/1/20,0.87 
2009/1/21,0.94 
2009/1/22,1.03 
2009/1/23,1.02 
2009/1/24,0.88 
2009/2/1,0.92 
2009/2/2,0.91 
2009/2/3,0.94 
2009/2/4,0.97 
2009/2/5,0.94 
2009/2/6,0.94 
2009/2/9,0.95 
2009/2/10,0.94 
2009/2/11,0.93 
2009/2/12,0.94 
2009/2/13,0.97 
2009/2/16,0.96 
2009/2/17,0.97 
2009/2/18,0.97 
2009/2/19,0.95 
2009/2/20,0.99 
2009/2/23,1.01 
2009/2/24,0.97 
2009/2/25,0.96 
2009/2/26,0.95 
2009/2/27,0.94 
2009/3/2,0.96 
2009/3/3,0.96 
2009/3/4,0.96 
2009/3/5,0.95 
2009/3/6,0.94 
2009/3/9,0.97 
2009/3/10,0.95 
2009/3/11,0.97 
2009/3/12,0.95 
2009/3/13,0.95 
2009/3/16,0.98 
2009/3/17,0.94 
2009/3/18,0.91 
2009/3/19,0.98 
2009/3/20,0.98 
2009/3/23,0.98 
2009/3/24,0.94 
2009/3/25,0.94 
2009/3/26,0.93 
2009/3/27,0.98 
2009/3/30,0.94 
2009/3/31,0.94 
2009/4/1,0.95 
2009/4/2,0.96 
2009/4/3,0.96 
2009/4/7,0.96 
2009/4/8,0.96 
2009/4/9,0.95 
2009/4/10,0.95 
2009/4/13,0.92 
2009/4/14,0.91 
2009/4/15,0.92 
2009/4/16,0.93 
2009/4/17,0.92 
2009/4/20,0.92 
2009/4/21,0.92 
2009/4/22,0.96 
2009/4/23,0.96 
2009/4/24,0.97 
2009/4/27,0.95 
2009/4/28,0.95 
2009/4/29,0.94 
2009/4/30,0.96 
2009/5/4,0.95 
2009/5/5,0.93 
2009/5/6,0.93 
2009/5/7,0.94 
2009/5/8,0.94 
2009/5/11,0.93 
2009/5/12,0.96 
2009/5/13,0.94 
2009/5/14,0.94 
2009/5/15,0.96 
2009/5/18,0.95 
2009/5/19,0.97 
2009/5/20,0.97 
2009/5/21,0.96 
2009/5/22,0.97 
2009/5/25,0.95 
2009/5/26,0.96 
2009/5/27,0.96 
2009/5/31,0.95 
2009/6/1,0.94 
2009/6/2,0.95 
2009/6/3,0.95 
2009/6/4,0.95 
2009/6/5,0.95 
2009/6/8,0.95 
2009/6/9,0.94 
2009/6/10,0.95 
2009/6/11,0.94 
2009/6/12,0.94 
2009/6/15,0.94 
2009/6/16,0.95 
2009/6/17,0.95 
2009/6/18,0.95 
2009/6/19,0.99 
2009/6/22,1.10 
2009/6/23,1.12 
2009/6/24,1.19 
2009/6/25,1.14 
2009/6/26,1.17 
2009/6/29,1.20 
2009/6/30,1.21 
2009/7/1,1.17 
2009/7/2,1.28 
2009/7/3,1.24 
2009/7/6,1.22 
2009/7/7,1.22 
2009/7/8,1.22 
2009/7/9,1.23 
2009/7/10,1.23 
2009/7/13,1.27 
2009/7/14,1.38 
2009/7/15,1.44 
2009/7/16,1.52 
2009/7/17,1.56 
2009/7/20,1.74 
2009/7/21,2.11 
2009/7/22,2.06 
2009/7/23,1.93 
2009/7/24,1.72 
2009/7/27,1.60 
2009/7/28,1.56 
2009/7/29,1.53 
2009/7/30,1.64 
2009/7/31,1.94 
2009/8/3,2.15 
2009/8/4,1.50 
2009/8/5,1.81 
2009/8/6,1.62 
2009/8/7,1.60 
2009/8/10,1.63 
2009/8/11,1.55 
2009/8/12,1.50 
2009/8/13,1.44 
2009/8/14,1.41 
2009/8/17,1.42 
2009/8/18,1.29 
2009/8/19,1.28 
2009/8/20,1.29 
2009/8/21,1.26 
2009/8/24,1.29 
2009/8/25,1.34 
2009/8/26,1.37 
2009/8/27,1.37 
2009/8/28,1.40 
2009/8/31,1.48 
2009/9/1,1.35 
2009/9/2,1.56 
2009/9/3,1.68 
2009/9/4,1.73 
2009/9/7,1.72 
2009/9/8,1.70 
2009/9/9,1.67 
2009/9/10,1.54 
2009/9/11,1.44 
2009/9/14,1.46 
2009/9/15,1.46 
2009/9/16,1.48 
2009/9/17,1.47 
2009/9/18,1.54 
2009/9/21,1.61 
2009/9/22,1.59 
2009/9/23,1.58 
2009/9/24,1.77 
2009/9/25,1.63 
2009/9/27,1.61 
2009/9/28,1.58 
2009/9/29,1.64 
2009/9/30,1.84 
2009/10/9,1.70 
2009/10/10,1.67 
2009/10/12,1.58 
2009/10/13,1.58 
2009/10/14,1.55 
2009/10/15,1.53 
2009/10/16,1.53 
2009/10/19,1.54 
2009/10/20,1.50 
2009/10/21,1.54 
2009/10/22,1.48 
2009/10/23,1.42 
2009/10/26,1.48 
2009/10/27,1.43 
2009/10/28,1.47 
2009/10/29,1.40 
2009/10/30,1.34 
2009/11/2,1.34 
2009/11/3,1.46 
2009/11/4,1.36 
2009/11/5,1.44 
2009/11/6,1.44 
2009/11/9,1.47 
2009/11/10,1.48 
2009/11/11,1.46 
2009/11/12,1.47 
2009/11/13,1.48 
2009/11/16,1.36 
2009/11/17,1.43 
2009/11/18,1.39 
2009/11/19,1.40 
2009/11/20,1.45 
2009/11/23,1.47 
2009/11/24,1.40 
2009/11/25,1.42 
2009/11/26,1.43 
2009/11/27,1.46 
2009/11/30,1.45 
2009/12/1,1.45 
2009/12/2,1.47 
2009/12/3,1.49 
2009/12/4,1.50 
2009/12/7,1.50 
2009/12/8,1.42 
2009/12/9,1.47 
2009/12/10,1.46 
2009/12/11,1.48 
2009/12/14,1.48 
2009/12/15,1.45 
2009/12/16,1.43 
2009/12/17,1.46 
2009/12/18,1.46 
2009/12/21,1.44 
2009/12/22,1.44 
2009/12/23,1.40 
2009/12/24,1.39 
2009/12/25,1.46 
2009/12/28,1.53 
2009/12/29,1.60 
2009/12/30,1.59 
2009/12/31,1.56 
2010/1/4,1.40 
2010/1/5,1.40 
2010/1/6,1.39 
2010/1/7,1.37 
2010/1/8,1.39 
2010/1/11,1.37 
2010/1/12,1.40 
2010/1/13,1.37 
2010/1/14,1.45 
2010/1/15,1.42 
2010/1/18,1.39 
2010/1/19,1.35 
2010/1/20,1.47 
2010/1/21,1.40 
2010/1/22,1.48 
2010/1/25,1.35 
2010/1/26,1.54 
2010/1/27,1.58 
2010/1/28,1.84 
2010/1/29,1.86 
2010/2/1,1.81 
2010/2/2,1.79 
2010/2/3,1.76 
2010/2/4,1.78 
2010/2/5,1.73 
2010/2/8,1.83 
2010/2/9,1.89 
2010/2/10,2.04 
2010/2/11,2.85 
2010/2/12,2.56 
2010/2/20,1.95 
2010/2/21,1.50 
2010/2/22,1.48 
2010/2/23,1.59 
2010/2/24,1.66 
2010/2/25,1.69 
2010/2/26,1.68 
2010/3/1,1.65 
2010/3/2,1.72 
2010/3/3,1.77 
2010/3/4,1.69 
2010/3/5,1.69 
2010/3/8,1.64 
2010/3/9,1.69 
2010/3/10,1.75 
2010/3/11,1.69 
2010/3/12,1.68 
2010/3/15,1.63 
2010/3/16,1.64 
2010/3/17,1.65 
2010/3/18,1.65 
2010/3/19,1.64 
2010/3/22,1.60 
2010/3/23,1.58 
2010/3/24,1.57 
2010/3/25,1.57 
2010/3/26,1.56 
2010/3/29,1.54 
2010/3/30,1.62 
2010/3/31,1.60 
2010/4/1,1.57 
2010/4/2,1.59 
2010/4/6,1.62 
2010/4/7,1.68 
2010/4/8,1.70 
2010/4/9,1.69 
2010/4/12,1.64 
2010/4/13,1.69 
2010/4/14,1.66 
2010/4/15,1.68 
2010/4/16,1.68 
2010/4/19,1.58 
2010/4/20,1.65 
2010/4/21,1.69 
2010/4/22,1.65 
2010/4/23,1.70 
2010/4/26,1.64 
2010/4/27,1.65 
2010/4/28,1.61 
2010/4/29,1.60 
2010/4/30,1.60 
2010/5/4,1.62 
2010/5/5,1.66 
2010/5/6,1.70 
2010/5/7,1.71 
2010/5/10,1.70 
2010/5/11,1.71 
2010/5/12,1.73 
2010/5/13,1.74 
2010/5/14,1.75 
2010/5/17,1.74 
2010/5/18,1.74 
2010/5/19,1.78 
2010/5/20,1.79 
2010/5/21,1.83 
2010/5/24,1.88 
2010/5/25,1.95 
2010/5/26,2.21 
2010/5/27,2.43 
2010/5/28,2.31 
2010/5/31,2.51 
2010/6/1,3.19 
2010/6/2,3.28 
2010/6/3,3.15 
2010/6/4,2.21 
2010/6/7,1.92 
2010/6/8,2.19 
2010/6/9,2.23 
2010/6/10,2.50 
2010/6/11,2.73 
2010/6/12,2.77 
2010/6/13,2.63 
2010/6/17,2.62 
2010/6/18,2.73 
2010/6/21,2.67 
2010/6/22,2.82 
2010/6/23,2.70 
2010/6/24,2.90 
2010/6/25,3.13 
2010/6/28,2.83 
2010/6/29,2.87 
2010/6/30,2.65 
2010/7/1,2.65 
2010/7/2,2.60 
2010/7/5,2.55 
2010/7/6,2.67 
2010/7/7,2.45 
2010/7/8,2.39 
2010/7/9,2.29 
2010/7/12,2.05 
2010/7/13,1.99 
2010/7/14,1.81 
2010/7/15,1.87 
2010/7/16,1.86 
2010/7/19,1.85 
2010/7/20,1.81 
2010/7/21,1.84 
2010/7/22,1.72 
2010/7/23,1.78 
2010/7/26,1.73 
2010/7/27,1.74 
2010/7/28,1.69 
2010/7/29,1.68 
2010/7/30,1.67 
2010/8/2,1.64 
2010/8/3,1.69 
2010/8/4,1.64 
2010/8/5,1.70 
2010/8/6,1.69 
2010/8/9,1.68 
2010/8/10,1.75 
2010/8/11,1.70 
2010/8/12,1.74 
2010/8/13,1.74 
2010/8/16,1.78 
2010/8/17,1.79 
2010/8/18,1.77 
2010/8/19,1.74 
2010/8/20,1.75 
2010/8/23,1.72 
2010/8/24,1.76 
2010/8/25,1.78 
2010/8/26,1.84 
2010/8/27,2.26 
2010/8/30,2.51 
2010/8/31,2.93 
2010/9/1,3.19 
2010/9/2,2.49 
2010/9/3,2.34 
2010/9/6,2.24 
2010/9/7,2.25 
2010/9/8,2.22 
2010/9/9,2.28 
2010/9/10,2.29 
2010/9/13,2.40 
2010/9/14,2.37 
2010/9/15,2.27 
2010/9/16,2.53 
2010/9/17,2.00 
2010/9/19,1.99 
2010/9/20,2.25 
2010/9/21,2.25 
2010/9/25,2.24 
2010/9/26,3.02 
2010/9/27,2.46 
2010/9/28,2.56 
2010/9/29,2.77 
2010/9/30,2.85 
2010/10/8,2.68 
2010/10/9,1.89 
2010/10/11,1.95 
2010/10/12,1.90 
2010/10/13,1.92 
2010/10/14,1.93 
2010/10/15,1.93 
2010/10/18,1.95 
2010/10/19,1.91 
2010/10/20,1.95 
2010/10/21,1.94 
2010/10/22,1.94 
2010/10/25,1.94 
2010/10/26,1.95 
2010/10/27,2.04 
2010/10/28,2.02 
2010/10/29,2.02 
2010/11/1,1.99 
2010/11/2,1.82 
2010/11/3,1.83 
2010/11/4,1.82 
2010/11/5,1.61 
2010/11/8,1.63 
2010/11/9,1.64 
2010/11/10,1.63 
2010/11/11,1.68 
2010/11/12,1.70 
2010/11/15,1.78 
2010/11/16,1.75 
2010/11/17,1.93 
2010/11/18,2.01 
2010/11/19,2.09 
2010/11/22,2.16 
2010/11/23,2.23 
2010/11/24,2.35 
2010/11/25,2.54 
2010/11/26,2.72 
2010/11/29,2.72 
2010/11/30,3.33 
2010/12/1,3.35 
2010/12/2,3.35 
2010/12/3,3.33 
2010/12/6,3.05 
2010/12/7,2.20 
2010/12/8,2.51 
2010/12/9,2.49 
2010/12/10,2.49 
2010/12/13,2.58 
2010/12/14,3.29 
2010/12/15,3.64 
2010/12/16,3.41 
2010/12/17,3.72 
2010/12/20,3.53 
2010/12/21,4.05 
2010/12/22,4.19 
2010/12/23,5.71 
2010/12/24,5.42 
2010/12/27,5.06 
2010/12/28,5.82 
2010/12/29,6.12 
2010/12/30,6.37 
2010/12/31,5.17 
2011/1/4,4.19 
2011/1/5,3.19 
2011/1/6,3.09 
2011/1/7,2.81 
2011/1/10,2.38 
2011/1/11,2.46 
2011/1/12,2.49 
2011/1/13,2.33 
2011/1/14,2.53 
2011/1/17,2.60 
2011/1/18,2.80 
2011/1/19,4.08 
2011/1/20,6.11 
2011/1/21,7.50 
2011/1/24,5.27 
2011/1/25,7.69 
2011/1/26,7.82 
2011/1/27,8.26 
2011/1/28,8.02 
2011/1/30,8.62 
2011/1/31,8.13 
2011/2/1,3.27 
2011/2/9,4.14 
2011/2/10,3.96 
2011/2/11,3.92 
2011/2/12,2.68 
2011/2/14,2.73 
2011/2/15,2.65 
2011/2/16,2.60 
2011/2/17,2.94 
2011/2/18,2.84 
2011/2/21,6.11 
2011/2/22,6.22 
2011/2/23,6.25 
2011/2/24,3.56 
2011/2/25,3.15 
2011/2/28,3.00 
2011/3/1,2.98 
2011/3/2,2.99 
2011/3/3,2.47 
2011/3/4,2.21 
2011/3/7,2.18 
2011/3/8,2.22 
2011/3/9,2.15 
2011/3/10,2.28 
2011/3/11,2.05 
2011/3/14,2.01 
2011/3/15,1.99 
2011/3/16,2.00 
2011/3/17,2.01 
2011/3/18,2.02 
2011/3/21,2.96 
2011/3/22,2.84 
2011/3/23,2.72 
2011/3/24,2.64 
2011/3/25,2.28 
2011/3/28,2.30 
2011/3/29,2.13 
2011/3/30,2.64 
2011/3/31,2.83 
2011/4/1,2.78 
2011/4/2,2.28 
2011/4/6,2.41 
2011/4/7,2.07 
2011/4/8,2.48 
2011/4/11,2.01 
2011/4/12,2.01 
2011/4/13,2.01 
2011/4/14,2.39 
2011/4/15,2.36 
2011/4/18,2.70 
2011/4/19,2.96 
2011/4/20,2.99 
2011/4/21,3.95 
2011/4/22,3.54 
2011/4/25,4.11 
2011/4/26,4.40 
2011/4/27,3.70 
2011/4/28,3.04 
2011/4/29,2.94 
2011/5/3,2.97 
2011/5/4,3.00 
2011/5/5,2.97 
2011/5/6,2.77 
2011/5/9,2.76 
2011/5/10,2.79 
2011/5/11,2.78 
2011/5/12,2.76 
2011/5/13,3.61 
2011/5/16,4.66 
2011/5/17,4.59 
2011/5/18,3.28 
2011/5/19,3.62 
2011/5/20,4.08 
2011/5/23,4.72 
2011/5/24,4.77 
2011/5/25,5.32 
2011/5/26,5.02 
2011/5/27,4.39 
2011/5/30,3.47 
2011/5/31,3.85 
2011/6/1,3.91 
2011/6/2,3.52 
2011/6/3,3.47 
2011/6/7,3.24 
2011/6/8,3.82 
2011/6/9,4.14 
2011/6/10,4.61 
2011/6/13,4.51 
2011/6/14,4.18 
2011/6/15,6.23 
2011/6/16,6.62 
2011/6/17,6.71 
2011/6/20,7.51 
2011/6/21,8.34 
2011/6/22,8.81 
2011/6/23,9.04 
2011/6/24,8.41 
2011/6/27,7.25 
2011/6/28,6.63 
2011/6/29,6.38 
2011/6/30,6.56 
2011/7/1,5.90 
2011/7/4,4.80 
2011/7/5,6.88 
2011/7/6,7.42 
2011/7/7,5.60 
2011/7/8,6.15 
2011/7/11,5.32 
2011/7/12,4.83 
2011/7/13,3.79 
2011/7/14,4.98 
2011/7/15,4.13 
2011/7/18,4.53 
2011/7/19,4.64 
2011/7/20,5.49 
2011/7/21,5.92 
2011/7/22,5.41 
2011/7/25,5.27 
2011/7/26,5.03 
2011/7/27,4.97 
2011/7/28,5.07 
2011/7/29,5.10 
2011/8/1,5.01 
2011/8/2,4.87 
2011/8/3,4.10 
2011/8/4,3.27 
2011/8/5,3.02 
2011/8/8,3.00 
2011/8/9,3.11 
2011/8/10,3.12 
2011/8/11,3.10 
2011/8/12,3.09 
2011/8/15,3.24 
2011/8/16,3.23 
2011/8/17,3.25 
2011/8/18,3.85 
2011/8/19,4.52 
2011/8/22,5.01 
2011/8/23,5.20 
2011/8/24,4.45 
2011/8/25,4.49 
2011/8/26,4.07 
2011/8/29,4.41 
2011/8/30,4.96 
2011/8/31,4.94 
2011/9/1,4.75 
2011/9/2,4.21 
2011/9/5,4.89 
2011/9/6,4.49 
2011/9/7,4.35 
2011/9/8,3.99 
2011/9/9,3.63 
2011/9/13,3.28 
2011/9/14,3.30 
2011/9/15,3.33 
2011/9/16,3.32 
2011/9/19,3.57 
2011/9/20,3.99 
2011/9/21,4.09 
2011/9/22,3.93 
2011/9/23,4.12 
2011/9/26,3.79 
2011/9/27,4.69 
2011/9/28,4.85 
2011/9/29,5.08 
2011/9/30,5.02 
2011/10/8,4.97 
2011/10/9,4.81 
2011/10/10,4.44 
2011/10/11,4.20 
2011/10/12,3.34 
2011/10/13,3.14 
2011/10/14,3.14 
2011/10/17,3.35 
2011/10/18,3.48 
2011/10/19,3.37 
2011/10/20,3.47 
2011/10/21,3.45 
2011/10/24,3.41 
2011/10/25,4.00 
2011/10/26,4.11 
2011/10/27,4.56 
2011/10/28,5.04 
2011/10/31,4.97 
2011/11/1,4.40 
2011/11/2,3.71 
2011/11/3,3.40 
2011/11/4,3.50 
2011/11/7,3.58 
2011/11/8,3.56 
2011/11/9,3.53 
2011/11/10,3.48 
2011/11/11,3.50 
2011/11/14,3.30 
2011/11/15,3.32 
2011/11/16,3.36 
2011/11/17,3.56 
2011/11/18,3.71 
2011/11/21,4.22 
2011/11/22,4.41 
2011/11/23,4.35 
2011/11/24,4.14 
2011/11/25,4.04 
2011/11/28,3.99 
2011/11/29,3.67 
2011/11/30,3.97 
2011/12/1,3.98 
2011/12/2,3.70 
2011/12/5,3.29 
2011/12/6,3.38 
2011/12/7,3.44 
2011/12/8,3.47 
2011/12/9,3.52 
2011/12/12,3.54 
2011/12/13,3.48 
2011/12/14,3.23 
2011/12/15,3.45 
2011/12/16,3.08 
2011/12/19,3.02 
2011/12/20,3.24 
2011/12/21,3.60 
2011/12/22,3.77 
2011/12/23,3.74 
2011/12/26,4.18 
2011/12/27,4.45 
2011/12/28,4.80 
2011/12/29,5.39 
2011/12/30,5.60 
2011/12/31,6.33 
2012/1/4,4.08 
2012/1/5,4.48 
2012/1/6,4.31 
2012/1/9,4.52 
2012/1/10,4.08 
2012/1/11,3.99 
2012/1/12,4.18 
2012/1/13,4.90 
2012/1/16,6.16 
2012/1/17,7.15 
2012/1/18,7.72 
2012/1/19,5.98 
2012/1/20,5.01 
2012/1/21,4.13 
2012/1/29,4.22 
2012/1/30,4.36 
2012/1/31,4.33 
2012/2/1,4.35 
2012/2/2,4.33 
2012/2/3,3.35 
2012/2/6,3.45 
2012/2/7,3.50 
2012/2/8,3.72 
2012/2/9,3.67 
2012/2/10,3.63 
2012/2/13,3.66 
2012/2/14,3.79 
2012/2/15,3.91 
2012/2/16,4.37 
2012/2/17,5.31 
2012/2/20,5.38 
2012/2/21,5.25 
2012/2/22,5.10 
2012/2/23,5.51 
2012/2/24,4.48 
2012/2/27,3.66 
2012/2/28,3.66 
2012/2/29,3.48 
2012/3/1,3.28 
2012/3/2,3.28 
2012/3/5,3.15 
2012/3/6,3.14 
2012/3/7,3.10 
2012/3/8,2.94 
2012/3/9,2.99 
2012/3/12,2.80 
2012/3/13,3.00 
2012/3/14,3.00 
2012/3/15,2.88 
2012/3/16,2.90 
2012/3/19,2.89 
2012/3/20,3.01 
2012/3/21,3.08 
2012/3/22,3.18 
2012/3/23,2.97 
2012/3/26,3.30 
2012/3/27,3.31 
2012/3/28,3.53 
2012/3/29,3.51 
2012/3/30,3.71 
2012/3/31,3.45 
2012/4/1,3.45 
2012/4/5,3.99 
2012/4/6,4.23 
2012/4/9,3.75 
2012/4/10,3.70 
2012/4/11,3.78 
2012/4/12,3.80 
2012/4/13,3.80 
2012/4/16,3.81 
2012/4/17,3.76 
2012/4/18,3.76 
2012/4/19,3.81 
2012/4/20,3.95 
2012/4/23,3.79 
2012/4/24,3.74 
2012/4/25,3.93 
2012/4/26,3.99 
2012/4/27,3.88 
2012/4/28,3.78 
2012/5/2,3.81 
2012/5/3,3.85 
2012/5/4,3.84 
2012/5/7,3.76 
2012/5/8,3.70 
2012/5/9,3.33 
2012/5/10,3.23 
2012/5/11,3.19 
2012/5/14,3.12 
2012/5/15,2.83 
2012/5/16,2.79 
2012/5/17,2.69 
2012/5/18,2.69 
2012/5/21,2.67 
2012/5/22,2.69 
2012/5/23,2.44 
2012/5/24,2.23 
2012/5/25,2.50 
2012/5/28,2.50 
2012/5/29,2.59 
2012/5/30,2.35 
2012/5/31,2.17 
2012/6/1,2.38 
2012/6/4,2.53 
2012/6/5,2.60 
2012/6/6,2.59 
2012/6/7,2.69 
2012/6/8,2.46 
2012/6/11,2.42 
2012/6/12,2.55 
2012/6/13,2.70 
2012/6/14,2.70 
2012/6/15,2.73 
2012/6/18,2.57 
2012/6/19,2.98 
2012/6/20,3.45 
2012/6/21,4.34 
2012/6/25,4.20 
2012/6/26,4.30 
2012/6/27,4.25 
2012/6/28,3.98 
2012/6/29,4.14 
2012/7/2,4.17 
2012/7/3,4.17 
2012/7/4,3.87 
2012/7/5,4.02 
2012/7/6,3.48 
2012/7/9,3.36 
2012/7/10,3.33 
2012/7/11,3.28 
2012/7/12,3.19 
2012/7/13,3.34 
2012/7/16,3.28 
2012/7/17,3.28 
2012/7/18,3.47 
2012/7/19,3.53 
2012/7/20,3.58 
2012/7/23,3.57 
2012/7/24,3.39 
2012/7/25,3.34 
2012/7/26,3.38 
2012/7/27,3.15 
2012/7/30,3.14 
2012/7/31,3.36 
2012/8/1,3.41 
2012/8/2,3.49 
2012/8/3,3.39 
2012/8/6,3.41 
2012/8/7,3.25 
2012/8/8,3.26 
2012/8/9,3.29 
2012/8/10,3.30 
2012/8/13,3.34 
2012/8/14,3.35 
2012/8/15,3.43 
2012/8/16,3.55 
2012/8/17,3.89 
2012/8/20,3.62 
2012/8/21,3.75 
2012/8/22,3.80 
2012/8/23,3.80 
2012/8/24,3.61 
2012/8/27,3.45 
2012/8/28,3.10 
2012/8/29,3.52 
2012/8/30,3.60 
2012/8/31,3.52 
2012/9/3,3.37 
2012/9/4,2.50 
2012/9/5,3.43 
2012/9/6,3.40 
2012/9/7,3.40 
2012/9/10,3.00 
2012/9/11,3.00 
2012/9/12,3.43 
2012/9/13,3.44 
2012/9/14,3.36 
2012/9/17,3.24 
2012/9/18,3.15 
2012/9/19,3.33 
2012/9/20,3.92 
2012/9/21,4.43 
2012/9/24,4.51 
2012/9/25,4.70 
2012/9/26,3.85 
2012/9/27,3.81 
2012/9/28,3.04 
2012/9/29,3.13 
2012/10/8,3.83 
2012/10/9,3.76 
2012/10/10,3.16 
2012/10/11,3.19 
2012/10/12,3.18 
2012/10/15,2.81 
2012/10/16,2.80 
2012/10/17,2.87 
2012/10/18,2.69 
2012/10/19,2.68 
2012/10/22,2.72 
2012/10/23,2.92 
2012/10/24,3.17 
2012/10/25,3.62 
2012/10/26,3.72 
2012/10/29,4.32 
2012/10/30,3.28 
2012/10/31,3.23 
2012/11/1,3.44 
2012/11/2,3.37 
2012/11/5,3.33 
2012/11/6,3.20 
2012/11/7,3.12 
2012/11/8,3.28 
2012/11/9,3.11 
2012/11/12,3.10 
2012/11/13,3.16 
2012/11/14,3.35 
2012/11/15,3.32 
2012/11/16,2.90 
2012/11/19,3.20 
2012/11/20,3.35 
2012/11/21,3.20 
2012/11/22,3.23 
2012/11/23,2.84 
2012/11/26,2.88 
2012/11/27,2.89 
2012/11/28,3.36 
2012/11/29,3.34 
2012/11/30,3.38 
2012/12/3,3.35 
2012/12/4,2.88 
2012/12/5,2.80 
2012/12/6,2.89 
2012/12/7,3.04 
2012/12/10,3.04 
2012/12/11,3.02 
2012/12/12,3.01 
2012/12/13,2.68 
2012/12/14,3.00 
2012/12/17,3.03 
2012/12/18,3.01 
2012/12/19,3.05 
2012/12/20,3.47 
2012/12/21,3.42 
2012/12/24,3.16 
2012/12/25,3.72 
2012/12/26,3.81 
2012/12/27,4.17 
2012/12/28,4.12 
2012/12/31,4.58 
2013/1/4,4.04 
2013/1/5,3.69 
2013/1/6,3.50 
2013/1/7,3.17 
2013/1/8,3.11 
2013/1/9,2.99 
2013/1/10,2.92 
2013/1/11,2.73 
2013/1/14,2.75 
2013/1/15,2.81 
2013/1/16,2.78 
2013/1/17,2.75 
2013/1/18,2.84 
2013/1/21,2.94 
2013/1/22,2.98 
